Gene,Compound,BiologicalProcess,MolecularFunction
LALBA,[],"[response to other organism,cellular carbohydrate biosynthetic process,disaccharide metabolic process]","[calcium ion binding,UDP-glycosyltransferase activity,UDP-galactosyltransferase activity]"
LARP4,[],"[cytoskeleton organization,regulation of anatomical structure morphogenesis,regulation of cell morphogenesis]",[]
LIMA1,[],"[regulation of actin filament length,negative regulation of cytoskeleton organization,ruffle organization]","[actin binding,cytoskeletal protein binding,protein complex binding]"
MCRS1,"[Cytarabine,Everolimus]","[DNA repair,DNA metabolic process,histone modification]","[H4 histone acetyltransferase activity,N-acetyltransferase activity,enzyme regulator activity]"
NCKAP5L,[],"[cellular component disassembly,cytoskeleton organization,microtubule polymerization or depolymerization]",[]
NELL2,[],"[cellular homeostasis,neuron cellular homeostasis,protein homooligomerization]","[protein kinase C binding,kinase binding,glycosaminoglycan binding]"
PCBP2,[],"[proteolysis involved in cellular protein catabolic process,mRNA splicing, via spliceosome,protein catabolic process]","[ubiquitin-like protein ligase binding,ubiquitin protein ligase binding]"
PPHLN1,[],"[epidermal cell differentiation,skin development,epithelial cell differentiation]",[]
PRPF40B,[],"[mRNA processing,RNA splicing,RNA splicing, via transesterification reactions]",[]
PUS7L,"[Everolimus,Quinacrine]","[tRNA processing,pseudouridine synthesis,RNA modification]","[isomerase activity,pseudouridine synthase activity,intramolecular transferase activity]"
SCAF11,[],"[cellular macromolecular complex assembly,mRNA metabolic process,ribonucleoprotein complex assembly]",[]
SLC11A2,"[Podofilox,Mitomycin,Vinblastine,Quinacrine,Levorphanol]","[heme metabolic process,positive regulation of programmed cell death,inorganic ion transmembrane transport]","[protein transporter activity,P-P-bond-hydrolysis-driven transmembrane transporter activity,macromolecule transmembrane transporter activity]"
SLC48A1,"[Vitamin A,Cerulenin,Gemcitabine,Temsirolimus,Afatinib]","[nitrogen compound transport,iron coordination entity transport,cofactor transport]","[cofactor transporter activity,heme transporter activity]"
SMAGP,[],"[homophilic cell adhesion via plasma membrane adhesion molecules,cell-cell adhesion,cell recognition]","[protein homodimerization activity,cell adhesion molecule binding]"
TARBP2,[],"[regulation of response to external stimulus,growth,regulation of viral genome replication]","[protein homodimerization activity,siRNA binding,pre-miRNA binding]"
TFCP2,[],[],[protein C-terminus binding]
TWF1,[],"[regulation of actin filament-based process,regulation of protein complex assembly,negative regulation of protein complex disassembly]","[cytoskeletal protein binding,phosphatidylinositol binding,phosphatidylinositol-4,5-bisphosphate binding]"
ZCRB1,[],"[mRNA metabolic process,RNA splicing, via transesterification reactions with bulged adenosine as nucleophile,mRNA splicing, via spliceosome]",[]
ZNF740,[],[],[]
